Gene-type	Gene-name	Gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
misc_RNA	RN7SL278P	ENSG00000243365	1.36335886949768	-1.21982768490882	0.606578364555562	-2.01099768173001	0.0443257015873355	1
protein_coding	PTPN12	ENSG00000127947	281.454926431289	0.62835256711535	0.312519907109565	2.01060013401021	0.0443677099000366	1
processed_pseudogene	RPS4XP2	ENSG00000226948	5.07812200813248	-1.20885825015672	0.601283029000578	-2.01046460959663	0.0443820382521376	1
protein_coding	TAF1D	ENSG00000166012	194.048550161819	0.663141977887951	0.329912954258348	2.01005134635804	0.0444257547200615	1
processed_pseudogene	SETP14	ENSG00000240489	44.3633247695773	-0.655535712068995	0.326177025486886	-2.00975439974803	0.0444571892270226	1
processed_pseudogene	SLC4A1APP1	ENSG00000232060	25.5571784072916	-1.16267030516091	0.578790911803642	-2.00879157127358	0.0445592425121023	1
processed_pseudogene	RP11-831F12.3	ENSG00000259155	0.762581412634255	1.20447298260631	0.600168373354438	2.00689179250535	0.0447611859633843	1
protein_coding	AC007326.1	ENSG00000279560	0.644613630722716	1.12767830861468	0.562044358089507	2.00638667105898	0.0448150092959788	1
protein_coding	CENPN	ENSG00000166451	44.6545035829231	-0.849603404718823	0.423689225453532	-2.00525138162146	0.0449361795645754	1
protein_coding	YWHAH	ENSG00000128245	186.786779939887	-0.625514476435645	0.312189677417041	-2.00363599979011	0.0451090665913327	1
processed_pseudogene	CHCHD3P3	ENSG00000214973	17.1545071782845	-0.806842494585999	0.402738105902653	-2.00339248449717	0.0451351775145494	1
misc_RNA	RN7SL381P	ENSG00000263968	92.3292872089141	-1.16736152367565	0.582787052759307	-2.00306701761574	0.045170095591265	1
processed_pseudogene	BCLAF1P1	ENSG00000248966	42.2679112666146	-0.92353261222866	0.461263650780226	-2.00217947082218	0.0452654327894876	1
protein_coding	DYNLL1	ENSG00000088986	317.439304124837	0.596093260700928	0.297933912204227	2.0007566654323	0.0454186195011919	1
protein_coding	OASL	ENSG00000135114	11.8105615738729	-0.985127162569875	0.492396742915454	-2.00067765829845	0.0454271386141069	1
protein_coding	TMEM119	ENSG00000183160	12.1879044608792	-1.17930960209665	0.589524873638233	-2.0004407868638	0.0454526878542689	1
protein_coding	PSMC1	ENSG00000100764	66.9931365681515	-0.592330268893533	0.296167991432197	-1.99998070699391	0.0455023472326434	1
processed_pseudogene	RP11-889L3.1	ENSG00000218227	107.69612631851	-0.766977127737226	0.383586155445889	-1.99949116215019	0.0455552371563367	1
protein_coding	MT2A	ENSG00000125148	42.6223137655545	1.16174123640568	0.58110086759135	1.99920754071676	0.0455859030202392	1
lincRNA	RP11-469J4.3	ENSG00000242578	1.78845706601619	-1.22752365951623	0.614276123954899	-1.99832552763578	0.045681379678578	1
protein_coding	P4HB	ENSG00000185624	494.30146995695	-0.635895150270834	0.318274183148902	-1.99794763112576	0.0457223379650363	1
sense_intronic	RP11-705C15.3	ENSG00000257027	22.7617184942587	1.08049840629747	0.541245143106845	1.99631981932477	0.04589912209042	1
lincRNA	KB-1410C5.5	ENSG00000271882	4.5529200032497	1.14937505442876	0.575794666159897	1.99615439666052	0.0459171195597489	1
protein_coding	SAP30BP	ENSG00000161526	150.294926898385	-0.936415289743376	0.469627757242933	-1.99395217872307	0.0461572808461021	1
processed_pseudogene	EIF4A1P6	ENSG00000236608	5.45133516426778	-1.10600279225494	0.555026416443726	-1.99270297680881	0.0462939812341412	1
misc_RNA	RN7SL479P	ENSG00000239560	1.53425368992846	-1.23059256913597	0.617791834670221	-1.99192106479178	0.0463797193386003	1
protein_coding	SP4	ENSG00000105866	13.5689221237128	0.787142119820424	0.395191088049465	1.99180129214326	0.0463928644314553	1
processed_pseudogene	SNRPGP2	ENSG00000264350	15.3591564129201	0.941122987238919	0.472665563916199	1.99109700195078	0.0464702240045315	1
snoRNA	SNORD88A	ENSG00000221241	2731.3363713404	0.977853029900653	0.491120986105762	1.99106341933039	0.0464739154463839	1
protein_coding	MT-ND3	ENSG00000198840	344.047448877932	0.996249596777107	0.500503603202821	1.99049435488958	0.0465365052309612	1
processed_pseudogene	GS1-309P15.4	ENSG00000238247	18.7554892442401	-1.06577739415125	0.535490050432658	-1.99028421403935	0.0465596359583176	1
processed_pseudogene	FABP5P7	ENSG00000234964	273.754464920377	-0.918504231503465	0.461628999760372	-1.98970218937773	0.0466237513874116	1
protein_coding	BCL2L11	ENSG00000153094	44.8447376668072	0.97261307998936	0.48882820295773	1.98968282538613	0.0466258857877792	1
protein_coding	TM2D2	ENSG00000169490	60.4030434278513	-0.533557848784258	0.268183223378826	-1.98952731666803	0.0466430297537973	1
lincRNA	RP11-358B23.1	ENSG00000267658	3.0512196926324	-1.22938550422452	0.618989549795535	-1.98611673594588	0.0470203633735723	1
snoRNA	SNORD7	ENSG00000207297	16.6128503533765	0.970644794865681	0.488724145994858	1.98607906488806	0.047024545451836	1
protein_coding	CCT5	ENSG00000150753	357.217968718216	-0.468256350995995	0.235805602474651	-1.98577279793992	0.0470585575012894	1
processed_pseudogene	RP11-18M17.1	ENSG00000173966	4.19575945738778	-1.17050858012445	0.589717845178328	-1.9848620652992	0.0471598199321266	1
snoRNA	SNORA60	ENSG00000199266	8.40919829984261	1.20673641829925	0.608123574633135	1.98436052907049	0.0472156628953392	1
protein_coding	DNASE1L2	ENSG00000167968	3.2915341107894	1.06666028902733	0.537587764150951	1.98416028071618	0.0472379748438542	1
Mt_tRNA	MT-TA	ENSG00000210127	214.300189032254	0.927118817996397	0.467335661173078	1.98383922953621	0.0472737653152322	1
processed_pseudogene	AC008694.2	ENSG00000254336	36.5598118485908	1.04980991866903	0.529434478221276	1.98288921831468	0.0473798052463647	1
transcribed_unprocessed_pseudogene	GOLGA2P7	ENSG00000225151	25.1080546897174	-1.17478752010605	0.592536702632772	-1.98264093158485	0.0474075518719052	1
protein_coding	C19orf53	ENSG00000104979	138.503077027293	-0.692351417761135	0.3492216444317	-1.98255586044164	0.0474170619142915	1
protein_coding	LCP2	ENSG00000043462	109.110496098916	1.12217306432139	0.566153110893883	1.98210173666559	0.0474678552284618	1
protein_coding	PDIA3	ENSG00000167004	353.706704463328	-0.583821506050064	0.294560457365864	-1.98200909677743	0.0474782225284161	1
protein_coding	NDUFS5	ENSG00000168653	265.383385811143	-0.615016839927146	0.31050861059662	-1.98067563648375	0.0476276606858162	1
processed_pseudogene	RNASEH1P1	ENSG00000265790	0.859498760167401	1.21142625983562	0.611639475483928	1.98062144186678	0.0476337425175072	1
protein_coding	ACIN1	ENSG00000100813	585.386043715054	-0.681182504625274	0.344070983467754	-1.97977317866188	0.0477290214777099	1
protein_coding	SOCS5	ENSG00000171150	27.6507310657276	0.655509698750752	0.331232615197288	1.9790010665475	0.0478158861828281	1
ENSG00000282961	ENSG00000282961	ENSG00000282961	10.0331465148529	0.989792234610307	0.500374382819669	1.97810333341349	0.0479170506102303	1
protein_coding	MVP	ENSG00000013364	78.903444850039	-0.381737237184558	0.193007812146621	-1.97783308840663	0.0479475393831517	1
processed_pseudogene	RP11-203F10.6	ENSG00000219133	39.4572024979181	-0.728629932345123	0.368678048648649	-1.97633120554869	0.0481172775154817	1
antisense	CTD-2531D15.4	ENSG00000255446	0.814225998948814	-1.1992085669455	0.607042190745944	-1.97549459531288	0.0482120473474991	1
protein_coding	TACO1	ENSG00000136463	19.0870550853393	-0.723200331464411	0.366111031493048	-1.97535793585653	0.0482275427953766	1
protein_coding	RNASE7	ENSG00000165799	0.823297086953033	-1.21025598501734	0.613278619987689	-1.97341949576138	0.0484477882339773	1
processed_pseudogene	RPL4P2	ENSG00000232341	39.6070456620644	0.804415739178704	0.40763452584982	1.97337489385054	0.0484528658258351	1
protein_coding	POLR3GL	ENSG00000121851	25.9407877400948	-0.954363046081497	0.483634468544198	-1.97331478245182	0.0484597097632314	1
protein_coding	TMUB1	ENSG00000164897	13.0911810514948	-0.739410350950489	0.374794725268558	-1.97284086754601	0.0485136954204737	1
processed_pseudogene	RP11-701I24.1	ENSG00000255291	0.944299842588792	-1.20810876863604	0.613507651808796	-1.9691828864305	0.0489320933702486	1
protein_coding	KIAA0922	ENSG00000121210	48.8304239093363	1.00521955968126	0.511094039055959	1.96679961585544	0.0492063168955357	1
protein_coding	CDADC1	ENSG00000102543	10.7787969209005	0.798757496108132	0.406350822837112	1.96568445593703	0.0493350714640085	1
processed_pseudogene	RP11-730G20.2	ENSG00000253341	14.6226057099125	0.760515537444634	0.386973941200417	1.96528876100925	0.0493808256549108	1
misc_RNA	RN7SL291P	ENSG00000242065	4.57796567007988	-1.16458972056251	0.592689954913959	-1.96492231883966	0.0494232290948541	1
protein_coding	PIH1D1	ENSG00000104872	55.0550175220361	-0.420797507559601	0.214402899962253	-1.96264839530476	0.049687043236521	1
processed_pseudogene	RP11-90H3.1	ENSG00000232952	29.6316532614552	-0.79265988900919	0.404069806902519	-1.96169046899468	0.0497985321517	1
processed_pseudogene	RP11-564A8.4	ENSG00000226945	5.12355765942797	-1.01974815239425	0.519872187497262	-1.96153627164296	0.0498164981040314	1
processed_pseudogene	HNRNPKP2	ENSG00000227347	32.938723795786	-0.607332481530359	0.309640175336901	-1.96141369856013	0.0498307833040433	1
protein_coding	POMP	ENSG00000132963	76.8768722790416	0.603117197679421	0.307623494939877	1.96056935702293	0.0499292798935732	1
